qtr,score1,score2
2,6,7
3,20,7
4,20,21
1,3,7
2,3,14
3,3,24
4,10,30
1,0,0
2,0,10
3,7,24
4,14,24
1,0,0
2,0,3
3,10,10
4,10,20
1,0,0
2,0,5
3,0,19
4,0,26
1,7,7
2,21,7
3,21,7
4,24,7
1,7,0
2,14,3
3,24,3
4,38,10
1,14,0
2,21,7
3,28,7
4,31,14
1,14,0
2,21,0
3,21,0
4,28,0
1,0,6
2,7,13
3,7,13
4,7,27
1,14,0
2,28,0
3,28,0
4,35,7
1,0,3
2,3,17
3,3,24
4,10,31
1,14,0
2,20,3
3,34,3
4,37,3
1,3,0
2,10,0
3,17,0
4,24,14
1,0,3
2,0,13
3,7,13
4,14,16
1,0,3
2,6,17
3,13,20
4,16,27
1,0,7
2,6,21
3,20,28
4,20,28
1,3,0
2,3,7
3,13,7
4,20,14
1,0,0
2,3,3
3,9,3
4,16,3
1,7,7
2,7,21
3,21,28
4,28,28
5,31,28
1,7,0
2,14,3
3,27,3
4,41,3
1,14,14
2,21,21
3,21,24
4,34,34
5,37,34
1,0,7
2,7,10
3,7,10
4,14,17
1,0,0
2,0,10
3,0,17
4,14,17
1,3,0
2,3,14
3,10,14
4,24,27
1,0,7
2,0,28
3,13,28
4,16,35
1,0,7
2,10,10
3,10,10
4,17,20
1,0,0
2,10,10
3,10,10
4,17,13
1,7,0
2,7,3
3,7,3
4,14,13
1,7,3
2,21,13
3,21,23
4,27,23
1,0,6
2,0,13
3,0,20
4,3,20
1,0,10
2,0,20
3,3,20
4,17,20
1,3,0
2,10,7
3,20,7
4,20,21
1,0,14
2,6,14
3,6,17
4,13,27
1,3,7
2,13,17
3,26,17
4,26,20
1,0,10
2,20,20
3,40,27
4,47,34
1,10,0
2,13,0
3,13,3
4,13,17
1,10,0
2,13,10
3,16,13
4,16,19
1,10,3
2,10,3
3,10,3
4,17,3
1,0,28
2,7,38
3,7,38
4,14,41
1,0,3
2,9,6
3,9,6
4,19,13
1,0,7
2,0,13
3,7,27
4,14,30
1,0,12
2,7,22
3,7,22
4,14,29
1,7,0
2,10,0
3,13,7
4,27,10
1,0,7
2,10,7
3,16,7
4,16,10
1,0,3
2,0,17
3,0,17
4,0,24
1,0,10
2,3,24
3,3,24
4,3,24
1,10,0
2,17,7
3,24,14
4,24,14
1,3,0
2,3,14
3,3,17
4,3,20
1,0,0
2,3,7
3,10,14
4,24,21
1,0,3
2,3,9
3,3,23
4,3,30
1,3,0
2,6,0
3,20,0
4,23,7
1,0,7
2,7,7
3,10,17
4,13,24
1,3,14
2,3,20
3,3,27
4,3,41
1,7,0
2,14,6
3,21,6
4,21,9
1,0,14
2,0,24
3,0,31
4,0,34
1,7,3
2,7,9
3,14,12
4,14,19
1,0,7
2,7,13
3,14,20
4,14,27
1,0,7
2,0,10
3,7,13
4,14,20
1,7,7
2,17,10
3,31,10
4,31,17
1,0,0
2,3,3
3,10,3
4,13,13
5,13,16
1,0,7
2,3,21
3,3,21
4,3,27
1,10,0
2,10,3
3,13,3
4,13,13
5,13,16
1,0,3
2,0,9
3,7,9
4,14,22
1,3,0
2,6,0
3,6,0
4,6,0
1,3,3
2,3,10
3,17,10
4,24,17
1,0,10
2,7,13
3,14,34
4,21,37
1,0,7
2,7,10
3,14,10
4,14,20
1,3,7
2,10,14
3,10,21
4,17,28
1,0,14
2,10,35
3,10,35
4,10,38
1,14,7
2,17,13
3,24,20
4,31,27
1,0,14
2,10,14
3,17,21
4,27,21
1,7,0
2,14,3
3,21,10
4,28,10
1,0,14
2,7,21
3,7,28
4,7,28
1,0,0
2,0,13
3,3,20
4,3,27
1,0,6
2,3,27
3,24,27
4,31,27
1,0,0
2,0,10
3,0,17
4,7,24
1,0,0
2,0,21
3,7,24
4,17,27
1,0,0
2,0,9
3,0,12
4,0,19
1,0,0
2,0,6
3,3,6
4,10,6
1,7,0
2,14,7
3,28,7
4,35,7
1,0,7
2,0,7
3,0,21
4,14,24
1,13,3
2,13,6
3,13,13
4,20,27
1,3,7
2,17,7
3,20,10
4,20,17
1,0,3
2,3,13
3,3,20
4,6,30
1,3,3
2,10,10
3,10,10
4,17,17
5,20,17
1,3,0
2,17,7
3,17,10
4,17,20
1,6,0
2,23,0
3,30,0
4,37,14
1,7,3
2,10,10
3,10,24
4,10,27
1,0,0
2,3,0
3,9,7
4,16,14
1,0,0
2,0,10
3,0,17
4,7,20
1,0,14
2,7,21
3,14,35
4,21,35
1,7,7
2,7,7
3,7,14
4,14,21
1,7,0
2,10,3
3,10,10
4,13,16
1,0,0
2,0,3
3,0,3
4,6,3
1,7,14
2,7,14
3,7,17
4,10,20
1,0,7
2,3,7
3,3,14
4,17,14
1,3,6
2,3,13
3,10,16
4,20,16
1,7,0
2,10,28
3,13,28
4,13,28
1,0,0
2,13,7
3,13,14
4,13,17
1,3,0
2,23,0
3,26,7
4,36,14
1,0,3
2,0,13
3,3,13
4,3,16
1,0,0
2,3,0
3,6,7
4,6,10
1,0,7
2,0,7
3,14,7
4,17,19
1,3,7
2,20,10
3,34,10
4,41,17
1,7,0
2,10,0
3,17,0
4,20,0
1,0,0
2,0,3
3,7,10
4,21,20
1,3,7
2,3,13
3,6,13
4,13,13
5,16,13
1,7,0
2,7,14
3,10,21
4,20,42
1,0,7
2,3,17
3,10,20
4,13,23
1,7,7
2,7,20
3,7,27
4,7,27
1,0,3
2,0,17
3,7,17
4,21,17
1,0,7
2,0,17
3,3,17
4,10,20
1,0,7
2,6,7
3,13,14
4,31,14
1,0,14
2,20,14
3,20,17
4,27,38
1,0,0
2,0,3
3,0,27
4,14,27
1,0,3
2,7,3
3,7,3
4,7,3
1,3,10
2,3,20
3,3,20
4,3,27
1,3,0
2,6,7
3,6,7
4,6,24
1,3,7
2,17,7
3,24,7
4,24,7
1,0,0
2,0,0
3,0,10
4,0,17
1,7,3
2,28,3
3,35,31
4,38,38
5,38,41
1,7,7
2,7,17
3,10,20
4,36,20
1,0,3
2,7,3
3,14,3
4,24,3
1,3,7
2,3,17
3,6,17
4,13,20
1,3,7
2,3,17
3,3,27
4,10,34
1,0,0
2,0,21
3,0,21
4,0,31
1,3,3
2,13,3
3,23,3
4,29,10
1,3,7
2,10,10
3,17,13
4,30,20
1,7,14
2,10,28
3,17,31
4,17,52
1,0,7
2,3,14
3,10,16
4,17,23
1,10,0
2,17,3
3,17,13
4,24,13
1,3,9
2,6,19
3,6,33
4,6,36
1,0,14
2,3,24
3,6,27
4,13,30
1,14,0
2,14,14
3,14,20
4,14,27
1,6,0
2,13,6
3,26,6
4,26,20
1,0,3
2,17,3
3,24,3
4,27,3
1,7,7
2,10,7
3,17,10
4,24,20
1,0,0
2,7,17
3,14,17
4,14,38
1,0,7
2,0,21
3,0,21
4,7,24
1,3,0
2,9,7
3,16,17
4,26,20
1,7,6
2,10,12
3,10,12
4,12,18
1,7,3
2,7,13
3,7,19
4,21,33
1,6,0
2,6,14
3,13,28
4,16,35
1,10,0
2,24,10
3,31,10
4,34,31
1,0,7
2,7,10
3,7,17
4,20,17
1,10,0
2,17,0
3,17,7
4,17,10
1,0,7
2,7,17
3,7,20
4,7,23
1,7,0
2,7,3
3,7,3
4,7,10
1,7,6
2,7,9
3,10,9
4,16,16
5,19,16
1,0,3
2,3,3
3,6,6
4,9,6
1,0,0
2,0,7
3,0,13
4,0,30
1,7,0
2,10,3
3,10,3
4,13,10
1,0,7
2,14,14
3,17,14
4,24,14
1,0,0
2,0,14
3,0,17
4,0,27
1,0,0
2,0,17
3,14,24
4,17,34
1,7,0
2,17,10
3,17,10
4,17,13
1,6,3
2,13,20
3,13,23
4,13,23
1,0,3
2,14,10
3,21,17
4,31,34
1,0,0
2,3,7
3,3,14
4,3,14
1,0,7
2,3,13
3,3,20
4,10,20
1,0,7
2,7,17
3,7,27
4,7,34
1,7,0
2,7,0
3,17,0
4,17,14
1,3,3
2,13,9
3,20,23
4,30,37
1,0,10
2,0,13
3,0,13
4,19,16
1,0,3
2,14,9
3,14,12
4,17,18
1,7,0
2,10,0
3,17,7
4,17,10
1,0,6
2,0,12
3,0,12
4,7,15
1,0,6
2,17,16
3,17,23
4,20,26
1,3,0
2,10,28
3,10,31
4,17,47
1,7,3
2,10,6
3,10,12
4,13,15
1,7,0
2,14,3
3,21,13
4,28,13
1,0,0
2,0,6
3,7,9
4,10,23
1,16,0
2,19,6
3,22,6
4,22,13
1,0,3
2,3,10
3,10,13
4,13,16
1,0,0
2,6,0
3,9,0
4,19,10
1,0,14
2,0,35
3,0,35
4,7,45
1,7,14
2,24,17
3,31,17
4,45,17
1,0,0
2,0,3
3,0,6
4,0,6
1,7,0
2,10,3
3,10,24
4,10,27
1,7,10
2,7,16
3,14,29
4,14,36
1,0,14
2,3,21
3,3,24
4,9,24
1,7,7
2,9,21
3,12,24
4,19,38
1,10,3
2,13,3
3,16,6
4,37,6
1,0,14
2,14,21
3,21,28
4,35,30
1,0,21
2,10,28
3,13,35
4,13,35
1,7,7
2,7,17
3,7,24
4,14,31
1,0,10
2,14,10
3,14,10
4,14,17
1,0,14
2,3,14
3,3,14
4,10,17
1,10,0
2,17,0
3,17,0
4,17,6
1,7,0
2,27,7
3,27,7
4,41,7
1,0,0
2,0,12
3,0,12
4,0,15
1,14,0
2,14,3
3,21,3
4,27,3
1,3,0
2,12,7
3,12,14
4,15,17
1,0,7
2,10,14
3,24,14
4,24,14
1,0,3
2,3,6
3,3,13
4,3,16
1,0,0
2,13,14
3,16,14
4,23,21
1,0,0
2,17,7
3,17,17
4,20,24
1,0,17
2,7,30
3,21,30
4,27,30
1,7,7
2,7,28
3,7,28
4,7,35
1,10,3
2,17,10
3,24,17
4,24,30
1,0,14
2,0,24
3,0,30
4,14,37
1,0,0
2,3,14
3,3,14
4,10,21
1,7,0
2,21,7
3,21,10
4,28,17
1,0,0
2,14,0
3,21,7
4,28,14
1,7,0
2,7,14
3,10,27
4,10,30
1,10,3
2,10,16
3,17,23
4,17,26
1,3,0
2,3,13
3,6,20
4,6,36
1,7,0
2,10,7
3,10,7
4,17,14
1,10,0
2,13,0
3,13,3
4,23,20
1,7,0
2,24,0
3,30,7
4,37,14
1,0,3
2,17,6
3,20,13
4,26,15
1,0,7
2,6,7
3,13,7
4,19,10
1,0,7
2,9,7
3,12,14
4,12,28
1,0,0
2,14,14
3,20,21
4,23,28
1,0,0
2,0,14
3,0,14
4,14,28
1,0,0
2,3,0
3,6,0
4,16,13
1,0,0
2,0,3
3,3,3
4,9,10
1,0,17
2,6,20
3,13,34
4,27,41
1,10,3
2,13,9
3,19,9
4,19,12
1,0,3
2,3,10
3,3,10
4,3,17
1,3,0
2,10,7
3,13,7
4,23,10
1,7,0
2,17,0
3,31,10
4,31,24
1,0,6
2,3,13
3,3,27
4,10,30
1,0,3
2,3,3
3,3,3
4,6,9
1,0,3
2,3,6
3,10,6
4,10,6
1,3,6
2,3,23
3,10,30
4,17,40
1,7,10
2,7,17
3,10,17
4,20,17
1,7,10
2,10,10
3,24,17
4,30,23
1,7,0
2,7,21
3,10,28
4,17,28
1,7,7
2,13,17
3,13,27
4,30,27
1,7,14
2,10,14
3,10,21
4,10,24
1,0,10
2,6,17
3,6,17
4,9,31
1,0,3
2,0,6
3,0,13
4,0,23
1,0,0
2,0,0
3,0,7
4,10,10
5,13,10
1,0,0
2,16,0
3,23,7
4,29,14
1,0,3
2,14,16
3,14,16
4,24,16
1,7,0
2,10,3
3,16,17
4,30,17
1,7,13
2,7,22
3,7,24
4,14,24
1,3,3
2,3,16
3,3,16
4,3,16
1,3,0
2,13,0
3,13,7
4,16,14
1,0,10
2,3,17
3,10,20
4,10,27
1,0,0
2,10,14
3,10,20
4,24,30
1,3,3
2,9,3
3,9,13
4,16,23
1,0,3
2,0,17
3,10,17
4,15,20
1,10,0
2,31,14
3,38,21
4,45,21
1,0,7
2,0,14
3,3,17
4,6,20
1,3,0
2,10,14
3,13,14
4,19,17
1,7,0
2,28,0
3,38,3
4,38,3
1,6,0
2,13,14
3,16,14
4,19,14
1,3,6
2,17,20
3,20,20
4,26,23
1,3,0
2,6,0
3,13,0
4,13,0
1,2,7
2,5,7
3,5,14
4,5,22
1,0,7
2,7,17
3,21,17
4,31,20
1,7,3
2,17,10
3,24,17
4,31,17
1,0,3
2,6,10
3,16,10
4,16,13
1,0,7
2,0,10
3,0,20
4,0,23
1,0,7
2,6,14
3,12,17
4,19,17
1,0,3
2,0,13
3,7,20
4,14,27
1,0,10
2,10,13
3,17,16
4,17,26
1,3,0
2,3,14
3,3,14
4,12,17
1,0,3
2,14,10
3,17,10
4,27,20
1,3,0
2,3,0
3,6,3
4,13,17
1,3,0
2,6,16
3,9,23
4,9,23
1,0,0
2,0,0
3,0,3
4,7,3
1,3,0
2,3,0
3,6,0
4,6,10
1,3,0
2,6,0
3,9,0
4,12,7
1,0,10
2,0,20
3,6,34
4,13,37
1,0,3
2,7,6
3,10,16
4,10,23
1,0,7
2,0,28
3,0,42
4,7,42
1,0,0
2,10,3
3,10,6
4,10,6
1,7,0
2,7,14
3,10,14
4,16,14
1,3,0
2,10,0
3,10,0
4,17,14
1,0,0
2,0,3
3,3,6
4,10,13
1,7,7
2,7,7
3,14,14
4,17,14
1,0,10
2,0,17
3,7,17
4,14,17
1,0,3
2,0,10
3,0,13
4,10,16
1,3,0
2,6,0
3,6,0
4,6,0
1,10,3
2,10,6
3,17,13
4,17,19
1,7,3
2,21,3
3,28,3
4,35,10
1,7,7
2,7,10
3,7,20
4,7,23
1,0,0
2,7,0
3,10,2
4,17,9
1,0,0
2,3,10
3,3,20
4,3,23
1,0,0
2,14,0
3,17,0
4,31,0
1,0,3
2,7,6
3,14,20
4,17,33
1,3,0
2,6,0
3,6,0
4,13,0
1,7,10
2,7,10
3,10,17
4,13,17
1,7,0
2,10,0
3,23,10
4,23,17
1,7,7
2,7,10
3,17,20
4,17,30
1,0,0
2,3,3
3,3,6
4,9,6
1,3,0
2,10,14
3,16,17
4,25,24
1,14,0
2,14,17
3,14,17
4,14,17
1,3,7
2,3,14
3,3,28
4,10,38
1,7,7
2,14,7
3,17,7
4,19,14
1,10,3
2,17,6
3,31,13
4,31,16
1,3,0
2,10,0
3,10,3
4,10,13
1,2,7
2,8,7
3,8,14
4,8,21
1,0,7
2,3,16
3,10,16
4,17,23
1,3,0
2,3,0
3,3,0
4,3,0
1,7,7
2,17,7
3,24,7
4,24,27
1,10,7
2,10,13
3,23,13
4,23,20
1,0,3
2,3,10
3,10,13
4,10,13
1,0,0
2,0,0
3,0,7
4,10,7
1,0,0
2,0,7
3,0,7
4,2,7
1,10,3
2,10,16
3,17,16
4,17,19
1,0,7
2,6,13
3,6,13
4,6,20
1,3,6
2,20,6
3,27,13
4,37,20
1,0,0
2,7,7
3,14,14
4,21,14
1,7,3
2,14,10
3,21,17
4,21,27
1,0,3
2,9,10
3,9,27
4,23,27
1,7,3
2,13,6
3,20,13
4,20,13
1,0,3
2,7,6
3,14,6
4,21,20
1,0,3
2,10,3
3,13,3
4,13,3
1,0,0
2,7,0
3,21,0
4,28,7
1,0,3
2,3,9
3,3,12
4,3,15
1,0,3
2,7,10
3,14,10
4,21,17
1,7,0
2,7,16
3,14,16
4,17,30
1,9,7
2,26,20
3,47,27
4,47,34
1,14,0
2,20,3
3,23,10
4,26,17
1,0,7
2,10,14
3,13,14
4,20,17
1,14,0
2,31,10
3,45,10
4,55,17
1,0,14
2,10,17
3,10,17
4,20,27
1,7,10
2,7,20
3,14,20
4,27,27
5,30,27
1,10,0
2,17,14
3,17,21
4,24,28
1,10,3
2,10,3
3,17,3
4,20,10
1,7,0
2,14,7
3,17,7
4,24,14
1,0,0
2,10,0
3,10,0
4,10,7
1,7,7
2,7,14
3,10,14
4,17,21
1,9,0
2,12,18
3,19,24
4,26,37
1,0,7
2,10,7
3,13,7
4,20,14
1,0,7
2,0,17
3,0,31
4,0,38
1,0,0
2,0,7
3,0,14
4,0,28
1,7,7
2,7,13
3,14,13
4,14,16
1,0,7
2,10,7
3,17,10
4,17,10
1,3,7
2,3,21
3,3,35
4,3,38
1,3,0
2,6,0
3,6,10
4,6,17
1,0,7
2,3,10
3,3,13
4,6,16
1,7,7
2,14,7
3,21,7
4,42,14
1,0,3
2,3,10
3,3,20
4,10,30
1,3,10
2,13,24
3,20,38
4,20,45
1,0,0
2,7,3
3,14,6
4,14,9
1,3,0
2,13,0
3,13,10
4,13,13
5,16,13
1,7,3
2,17,3
3,20,10
4,27,10
1,7,0
2,10,10
3,20,16
4,20,30
1,3,0
2,10,3
3,16,3
4,30,10
1,0,0
2,9,3
3,9,6
4,9,16
1,0,3
2,7,10
3,10,17
4,27,27
5,27,33
1,3,10
2,10,27
3,10,27
4,24,34
1,0,3
2,3,6
3,3,6
4,6,20
1,0,0
2,3,6
3,3,13
4,13,20
1,10,0
2,27,13
3,30,20
4,30,30
5,30,33
1,10,0
2,13,3
3,16,10
4,32,17
1,0,7
2,0,14
3,0,17
4,0,24
1,10,3
2,24,10
3,34,24
4,34,34
5,37,34
1,7,7
2,17,7
3,17,10
4,24,24
5,24,27
1,0,3
2,7,10
3,21,17
4,28,24
1,0,3
2,10,3
3,10,17
4,10,17
1,7,14
2,21,21
3,21,35
4,24,42
1,0,0
2,17,13
3,23,22
4,23,29
1,0,9
2,3,23
3,3,37
4,3,44
1,3,0
2,3,17
3,10,24
4,17,27
1,0,10
2,0,10
3,7,10
4,28,20
1,6,7
2,6,20
3,13,20
4,13,30
1,0,7
2,7,28
3,14,35
4,21,38
1,6,3
2,6,13
3,20,13
4,30,13
1,0,7
2,7,7
3,14,14
4,28,28
5,28,31
1,0,3
2,0,13
3,3,13
4,10,16
1,0,14
2,10,21
3,13,28
4,23,28
1,0,7
2,3,14
3,9,14
4,9,21
1,11,0
2,25,10
3,25,13
4,28,20
1,0,7
2,0,35
3,0,42
4,21,45
1,7,0
2,17,3
3,20,10
4,30,17
1,7,7
2,21,7
3,28,7
4,28,7
1,3,0
2,16,3
3,16,3
4,26,9
1,0,7
2,6,7
3,12,14
4,12,14
1,7,0
2,14,10
3,28,25
4,35,39
1,0,3
2,17,3
3,20,3
4,23,3
1,6,17
2,27,24
3,30,27
4,37,34
1,0,14
2,14,23
3,14,23
4,14,44
1,0,3
2,0,10
3,0,10
4,3,10
1,0,14
2,7,17
3,7,24
4,13,31
1,0,7
2,14,9
3,14,24
4,17,24
1,14,7
2,28,14
3,28,21
4,38,35
1,0,7
2,3,10
3,10,17
4,10,24
1,3,0
2,17,0
3,24,0
4,24,14
1,0,7
2,14,10
3,14,10
4,17,10
1,14,3
2,14,3
3,28,9
4,38,24
1,3,3
2,3,13
3,3,20
4,10,27
1,0,7
2,13,14
3,19,14
4,22,22
5,22,25
1,3,7
2,10,13
3,10,20
4,17,20
1,7,3
2,10,3
3,24,3
4,38,9
1,6,3
2,20,10
3,20,10
4,20,17
1,0,7
2,0,24
3,0,30
4,22,30
1,0,0
2,0,3
3,0,18
4,0,32
1,7,0
2,7,3
3,7,13
4,7,13
1,0,0
2,10,0
3,28,0
4,42,14
1,6,0
2,9,7
3,9,7
4,9,7
1,0,0
2,9,0
3,12,0
4,15,7
1,7,0
2,14,17
3,21,17
4,21,31
1,7,6
2,13,13
3,25,20
4,31,28
1,0,0
2,0,14
3,7,21
4,14,28
1,10,7
2,17,10
3,20,10
4,34,19
1,3,10
2,20,17
3,20,24
4,23,31
1,21,3
2,28,3
3,38,16
4,48,16
1,0,0
2,10,3
3,24,3
4,24,10
1,7,0
2,10,0
3,17,3
4,30,10
1,3,7
2,10,7
3,17,10
4,17,17
5,20,17
1,7,0
2,7,13
3,24,13
4,27,20
1,13,0
2,13,0
3,16,0
4,16,0
1,0,0
2,0,13
3,3,23
4,3,30
1,7,7
2,14,7
3,14,14
4,21,14
1,0,14
2,6,28
3,21,28
4,35,38
1,3,3
2,13,10
3,13,17
4,13,24
1,0,7
2,0,17
3,3,20
4,13,20
1,3,0
2,17,7
3,20,14
4,23,17
1,3,7
2,6,20
3,6,20
4,13,30
1,10,0
2,20,3
3,23,17
4,26,24
1,0,7
2,10,7
3,13,7
4,19,7
1,0,3
2,7,17
3,17,24
4,20,27
1,7,0
2,31,0
3,34,7
4,34,7
1,0,10
2,14,17
3,14,24
4,14,24
1,3,0
2,10,0
3,10,7
4,16,17
1,0,7
2,0,24
3,0,27
4,7,27
1,5,10
2,8,10
3,8,17
4,15,17
1,0,0
2,0,2
3,0,5
4,8,5
1,0,7
2,7,7
3,7,7
4,7,17
1,3,3
2,13,17
3,13,20
4,22,27
1,14,0
2,30,8
3,33,8
4,40,8
1,3,0
2,6,7
3,13,10
4,13,20
1,0,7
2,10,7
3,17,7
4,23,7
1,0,20
2,0,23
3,0,23
4,14,30
1,7,3
2,17,3
3,17,17
4,17,24
1,0,0
2,7,0
3,7,10
4,7,17
1,0,7
2,14,14
3,21,14
4,27,21
1,0,14
2,3,24
3,3,27
4,13,34
1,3,0
2,6,6
3,6,6
4,6,16
1,3,0
2,3,7
3,3,14
4,11,21
1,0,21
2,0,28
3,3,38
4,3,38
1,3,0
2,10,3
3,16,6
4,16,9
1,0,3
2,3,13
3,3,13
4,6,20
1,0,0
2,14,17
3,21,17
4,21,17
1,0,7
2,6,7
3,17,14
4,17,21
1,3,0
2,10,10
3,24,10
4,27,10
1,0,0
2,11,0
3,11,0
4,11,8
1,0,0
2,3,14
3,3,14
4,16,16
5,19,16
1,14,0
2,28,3
3,42,3
4,42,3
1,0,0
2,0,14
3,7,14
4,10,14
1,3,7
2,10,10
3,17,10
4,27,17
1,10,0
2,10,7
3,17,10
4,17,17
5,17,20
1,0,7
2,7,21
3,7,21
4,17,24
1,7,14
2,10,17
3,10,17
4,10,17
1,7,0
2,7,14
3,7,21
4,13,24
1,14,0
2,27,7
3,33,14
4,36,22
1,0,0
2,14,14
3,21,21
4,31,28
1,0,7
2,10,7
3,10,7
4,10,10
5,10,13
1,0,0
2,7,14
3,16,21
4,16,21
1,0,14
2,17,27
3,20,37
4,34,37
1,0,3
2,13,17
3,27,17
4,41,27
1,10,3
2,13,10
3,13,27
4,13,37
1,0,3
2,3,6
3,3,6
4,10,6
1,0,0
2,0,13
3,7,21
4,23,38
1,10,0
2,10,14
3,10,24
4,17,30
1,7,0
2,14,14
3,14,14
4,28,21
1,0,7
2,0,17
3,0,34
4,16,41
1,0,6
2,7,12
3,14,12
4,20,15
1,3,0
2,6,7
3,6,14
4,6,21
1,0,7
2,14,17
3,20,20
4,23,20
1,2,0
2,8,10
3,18,10
4,25,25
5,28,25
1,0,7
2,7,17
3,14,20
4,31,29
1,7,14
2,7,31
3,10,34
4,10,44
1,0,3
2,13,3
3,20,3
4,23,3
1,10,0
2,23,7
3,33,7
4,36,13
1,0,7
2,6,14
3,6,20
4,14,26
1,0,7
2,7,7
3,7,10
4,14,17
1,0,14
2,10,14
3,18,21
4,25,28
1,0,0
2,7,14
3,7,21
4,15,35
1,0,7
2,14,17
3,14,17
4,17,17
5,17,20
1,0,0
2,14,0
3,21,0
4,33,6
1,3,0
2,6,3
3,13,3
4,20,6
1,0,10
2,7,31
3,14,38
4,30,38
1,0,0
2,0,7
3,7,14
4,20,21
1,10,0
2,17,3
3,30,6
4,37,22
1,7,3
2,7,3
3,14,6
4,21,22
1,0,0
2,0,3
3,3,3
4,6,13
1,0,3
2,6,6
3,6,6
4,9,9
5,12,9
1,0,7
2,3,7
3,6,10
4,9,10
1,0,0
2,0,3
3,0,17
4,7,17
1,0,3
2,14,10
3,14,16
4,17,22
1,5,7
2,8,7
3,11,10
4,17,17
5,20,17
1,0,7
2,3,17
3,6,24
4,21,27
1,0,0
2,3,7
3,3,10
4,3,13
1,0,0
2,3,14
3,3,35
4,10,38
1,0,7
2,0,9
3,3,9
4,10,9
1,17,3
2,23,10
3,23,24
4,32,33
1,7,3
2,7,6
3,7,6
4,17,14
1,10,0
2,20,3
3,20,10
4,20,20
5,20,26
1,10,0
2,13,7
3,19,7
4,26,7
1,10,3
2,17,17
3,24,17
4,31,34
1,0,0
2,0,13
3,7,13
4,14,13
1,7,0
2,7,7
3,7,14
4,14,21
1,7,7
2,14,7
3,14,7
4,20,17
1,0,7
2,10,7
3,10,14
4,10,17
1,0,0
2,0,7
3,3,10
4,10,17
1,3,0
2,3,0
3,6,14
4,9,14
1,0,10
2,3,16
3,10,23
4,10,23
1,0,0
2,10,10
3,10,13
4,10,20
1,0,14
2,6,27
3,20,27
4,20,29
1,0,17
2,7,24
3,7,31
4,7,31
1,0,0
2,6,7
3,13,10
4,13,20
1,7,3
2,7,6
3,7,13
4,17,13
1,0,3
2,7,6
3,10,6
4,13,13
5,13,16
1,0,7
2,0,10
3,10,13
4,17,23
1,0,10
2,14,10
3,21,17
4,28,32
1,0,7
2,0,10
3,7,17
4,19,24
1,0,7
2,7,15
3,10,15
4,21,22
1,0,3
2,3,6
3,3,9
4,6,12
1,10,7
2,17,14
3,24,14
4,31,21
1,3,14
2,6,21
3,19,24
4,27,31
1,0,0
2,0,0
3,7,7
4,13,10
1,0,7
2,7,21
3,14,21
4,21,35
1,7,0
2,17,6
3,24,25
4,31,42
1,7,0
2,14,9
3,14,9
4,17,17
5,20,17
1,0,7
2,7,13
3,14,21
4,21,28
1,0,3
2,10,17
3,10,17
4,10,34
1,0,3
2,0,10
3,14,24
4,28,24
1,7,0
2,10,3
3,16,6
4,16,16
5,19,16
1,0,0
2,14,6
3,14,21
4,17,31
1,7,3
2,14,9
3,21,12
4,21,19
1,0,6
2,6,15
3,6,15
4,13,15
1,3,0
2,6,0
3,6,0
4,9,10
1,7,0
2,7,3
3,7,3
4,21,3
1,3,0
2,3,7
3,6,7
4,12,10
1,10,0
2,20,14
3,28,14
4,35,14
1,7,7
2,7,13
3,24,16
4,27,27
5,27,33
1,7,0
2,14,6
3,21,13
4,31,19
1,14,3
2,21,24
3,31,27
4,31,34
1,7,3
2,21,17
3,21,17
4,21,26
1,0,3
2,10,10
3,13,17
4,13,24
1,7,7
2,14,7
3,21,7
4,38,15
1,0,9
2,10,12
3,10,12
4,30,12
1,7,3
2,14,27
3,14,34
4,14,50
1,7,0
2,28,7
3,31,7
4,31,15
1,7,3
2,7,6
3,10,6
4,16,13
1,7,0
2,7,3
3,14,9
4,17,17
5,20,17
1,7,10
2,14,13
3,21,13
4,31,19
1,7,0
2,7,17
3,28,17
4,42,31
1,7,7
2,14,14
3,14,14
4,24,17
1,3,0
2,9,7
3,12,7
4,18,7
1,7,7
2,10,7
3,10,7
4,19,14
1,3,7
2,3,24
3,3,34
4,3,40
1,0,0
2,7,17
3,7,17
4,14,24
1,3,7
2,9,10
3,12,17
4,21,17
1,3,0
2,3,0
3,3,0
4,3,14
1,0,0
2,7,17
3,10,20
4,20,27
1,0,0
2,10,7
3,10,21
4,13,28
1,7,0
2,21,3
3,24,9
4,38,15
1,3,7
2,6,7
3,6,7
4,15,17
1,0,0
2,3,6
3,6,9
4,13,23
1,3,0
2,10,0
3,16,0
4,16,14
1,3,0
2,13,14
3,16,17
4,29,20
1,7,0
2,14,14
3,21,35
4,28,45
1,3,10
2,13,20
3,19,34
4,19,41
1,0,14
2,6,28
3,19,42
4,19,42
1,3,14
2,9,14
3,9,14
4,17,21
1,7,3
2,10,17
3,10,20
4,13,27
1,0,0
2,10,14
3,10,14
4,17,14
1,0,14
2,7,14
3,7,14
4,7,17
1,3,7
2,3,7
3,6,7
4,6,10
1,3,10
2,17,17
3,31,17
4,41,17
1,0,3
2,7,6
3,14,6
4,21,6
1,0,7
2,3,10
3,6,13
4,16,13
1,0,14
2,0,21
3,7,21
4,7,28
1,3,7
2,3,7
3,3,21
4,9,31
1,0,0
2,10,10
3,10,13
4,17,16
1,7,0
2,10,6
3,17,9
4,24,16
1,0,7
